user_id,book_id,rating
8284,2,2
8285,2,5
8285,3,5
8285,7,5
8285,9,5
8285,10,5
8285,15,5
8286,1,4
8286,4,5
8286,5,5
8286,7,1
8286,10,5
8286,16,4
8286,17,3
8287,13,4
8288,4,4
8288,10,5
8288,11,5
8288,14,4
8289,1,4
8289,2,4
8289,4,5
8289,7,2
8289,8,5
8289,10,4
8289,13,3
8289,14,4
8289,15,5
8290,16,5
8291,1,3
8291,2,3
8291,4,5
8291,7,4
8291,11,3
8291,13,5
8291,16,3
8291,17,3
8292,1,2
8292,2,3
8292,15,2
8293,1,3
8293,17,3
8295,2,5
8295,4,5
8295,9,4
8295,10,5
8295,13,5
8295,14,5
8296,2,5
8296,4,5
8296,5,4
8296,7,4
8296,8,3
8296,11,5
8296,14,4
8298,2,5
8298,3,1
8298,4,3
8298,5,2
8298,7,5
8298,8,3
8298,10,3
8298,11,3
8298,13,1
8298,14,4
8298,15,5
8299,2,4
8299,3,5
8299,4,4
8299,9,4
8299,10,5
8299,11,5
8299,13,4
8299,15,5
8300,1,4
8300,17,4
8301,1,3
8301,13,3
8301,16,4
8302,2,5
8302,3,3
8302,7,5
8302,9,5
8302,13,5
8302,15,5
8302,16,5
8303,2,3
8303,7,5
8303,13,5
8304,5,4
8304,8,4
8304,13,4
8304,14,4
8304,15,4
8305,2,3
8305,4,5
8305,8,5
8305,11,4
8306,2,3
8306,3,4
8306,5,5
8306,8,4
8306,9,3
8306,10,5
8306,11,5
8306,15,4
8307,2,3
8307,3,2
8307,7,3
8307,9,3
8307,10,4
8307,15,4
8313,2,5
8313,3,2
8313,4,5
8313,5,5
8313,7,3
8313,8,3
8313,9,5
8313,10,5
8313,13,2
8313,14,3
8313,15,5
8314,3,3
8314,4,4
8314,8,3
8314,9,4
8314,11,5
8314,16,4
8315,10,4
8315,11,3
8315,13,3
8315,14,3
8315,15,3
8316,2,3
8316,3,5
8316,4,5
8316,5,2
8316,7,3
8316,8,3
8316,13,3
8316,14,3
8317,5,3
8317,8,1
8317,10,5
8318,1,5
8318,16,3
8318,17,5
8321,1,5
8321,17,4
8322,1,5
8322,2,4
8322,3,4
8322,4,3
8322,5,2
8322,11,3
8323,1,4
8323,7,3
8323,13,3
8323,16,4
8323,17,4
8324,3,2
8324,4,3
8324,5,3
8324,8,3
8324,11,5
8324,13,2
8324,14,3
8325,5,4
8325,8,3
8325,14,5
8326,10,4
8327,1,4
8327,7,4
8327,16,4
8328,5,5
8328,8,4
8328,9,1
8328,10,4
8328,13,5
8328,14,4
8328,16,1
8329,3,3
8329,9,3
8330,1,5
8330,3,3
8330,9,2
8330,16,4
8330,17,4
8332,2,4
8332,3,5
8332,4,5
8332,7,5
8332,8,4
8332,11,4
8333,1,4
8334,2,3
8334,3,4
8334,9,3
8334,11,5
8334,13,4
8334,15,3
8335,2,4
8335,3,4
8335,5,3
8335,8,3
8335,9,4
8335,14,3
8336,2,5
8336,4,5
8336,7,5
8336,8,4
8336,11,1
8336,13,4
8336,14,3
8336,15,4
8343,1,5
8343,3,3
8343,9,5
8343,17,4
8344,17,5
8345,2,5
8345,3,4
8345,7,4
8345,9,5
8345,10,5
8345,15,4
8346,2,4
8346,3,5
8346,9,5
8347,1,5
8347,16,3
8348,9,5
8348,16,4
8349,2,5
8349,7,4
8349,8,4
8350,2,5
8350,4,5
8350,10,3
8350,15,5
8351,1,4
8351,2,5
8351,4,4
8351,5,4
8351,7,5
8351,8,5
8351,13,4
8351,14,5
8351,17,4
8352,3,3
8355,14,3
8355,15,5
8356,2,3
8356,4,3
8356,5,5
8356,7,4
8356,8,4
8356,10,3
8356,11,3
8356,13,4
8356,14,2
8356,15,4
8357,1,5
8357,4,5
8357,5,4
8357,8,5
8357,9,5
8357,13,5
8357,14,4
8357,16,5
8357,17,5
8358,9,5
8359,2,3
8359,4,5
8359,5,4
8359,8,5
8359,10,3
8359,11,4
8359,13,5
8359,14,4
8359,15,5
8361,2,3
8361,4,4
8361,5,2
8361,14,3
8364,1,5
8364,13,4
8364,17,5
8365,4,4
8366,1,5
8366,17,5
8368,9,3
8370,5,3
8370,13,4
8370,14,3
8370,16,5
8371,1,4
8371,7,2
8371,17,4
8372,2,3
8372,3,2
8372,4,4
8372,5,5
8372,7,4
8372,8,3
8372,10,4
8372,13,3
8372,14,3
8372,15,4
8373,10,5
8374,1,4
8375,2,4
8375,3,1
8375,4,5
8375,7,4
8375,9,3
8375,15,4
8376,7,5
8377,2,4
8377,3,1
8377,7,5
8377,15,5
8378,16,5
8379,4,4
8379,7,3
8379,11,3
8379,13,5
8381,4,5
8382,5,3
8382,7,2
8382,8,2
8382,9,4
8382,10,2
8382,13,3
8382,14,3
8383,2,4
8383,3,2
8383,11,4
8383,16,2
8384,2,5
8384,7,5
8386,1,5
8386,16,3
8386,17,4
8387,2,4
8387,7,5
8387,10,4
8387,13,5
8387,15,5
8388,5,4
8388,16,4
8390,2,3
8390,4,4
8390,5,3
8390,7,4
8390,8,4
8390,10,3
8390,11,3
8390,13,4
8390,14,4
8390,15,3
8391,2,5
8391,3,1
8391,4,3
8391,7,5
8391,14,3
8393,2,4
8393,3,5
8393,10,3
8393,11,5
8393,15,4
8394,2,5
8394,15,5
8395,4,4
8395,5,5
8395,8,4
8395,11,5
8395,13,5
8395,14,3
8397,2,5
8397,3,5
8397,4,4
8397,7,4
8397,8,3
8397,9,3
8397,11,5
8398,1,3
8398,2,3
8398,4,4
8398,5,3
8398,7,5
8398,8,3
8398,10,4
8398,14,2
8398,15,4
8399,2,5
8399,3,1
8399,4,5
8399,5,2
8399,8,3
8399,9,2
8399,10,4
8399,13,5
8399,14,4
8400,2,5
8400,5,3
8400,7,5
8400,10,5
8400,13,4
8400,14,5
8400,15,5
8400,17,5
8401,1,4
8401,2,4
8401,4,5
8401,11,4
8401,15,4
8403,2,4
8403,4,5
8403,5,4
8403,10,5
8403,11,5
8403,15,5
8404,3,3
8404,4,4
8404,5,2
8404,8,3
8404,9,3
8404,10,4
8404,13,4
8404,15,3
8406,3,5
8406,5,3
8406,8,3
8406,9,5
8406,13,3
8406,14,4
8406,16,4
8407,9,3
8408,9,5
8410,2,4
8410,3,4
8410,4,5
8410,5,4
8410,8,5
8410,9,4
8410,11,5
8410,13,4
8410,15,5
8411,1,4
8411,13,4
8411,16,4
8411,17,3
8413,1,5
8413,2,3
8413,3,3
8413,4,3
8413,5,4
8413,7,4
8413,8,5
8413,10,2
8413,11,4
8413,13,3
8413,14,3
8413,17,5
8414,1,5
8414,3,5
8414,5,4
8414,7,2
8414,10,5
8414,17,5
8415,2,5
8415,3,1
8415,4,5
8415,5,3
8415,7,4
8415,8,5
8415,9,4
8415,10,5
8415,11,4
8415,13,4
8415,14,4
8415,15,4
8416,1,4
8416,2,4
8416,3,5
8416,4,4
8416,5,3
8416,7,5
8416,8,3
8416,9,3
8416,10,5
8416,11,5
8416,13,4
8416,16,4
8416,17,4
8417,2,3
8417,4,5
8417,5,3
8417,8,4
8417,11,3
8417,13,4
8417,14,4
8417,15,4
8420,11,3
8420,16,5
8421,10,4
8423,2,4
8423,3,1
8423,4,4
8423,5,5
8423,8,4
8423,9,4
8423,11,5
8423,14,4
8423,15,5
8424,5,4
8424,7,5
8424,13,4
8424,15,3
8425,2,4
8425,7,4
8425,8,5
8425,9,4
8425,13,5
8427,2,5
8427,5,5
8427,8,5
8428,11,3
8428,16,3
8431,2,4
8431,4,4
8431,5,4
8431,8,4
8431,10,5
8431,13,4
8431,14,4
8431,15,4
8432,13,4
8434,10,5
8434,11,4
8434,15,4
8435,2,4
8436,2,5
8436,7,5
8436,13,4
8436,15,5
8437,7,5
8437,16,4
8439,5,5
8440,2,3
8440,4,3
8440,8,3
8440,9,1
8440,11,5
8440,14,3
8440,15,4
8440,16,4
8441,8,4
8441,13,5
8441,14,5
8443,1,5
8443,2,5
8443,3,3
8443,4,5
8443,5,3
8443,7,4
8443,10,5
8443,11,3
8443,15,5
8443,17,4
8444,3,2
8444,9,3
8444,14,3
8444,16,3
8446,15,4
8446,16,3
8448,3,5
8448,4,3
8448,8,1
8448,9,4
8448,10,3
8448,13,4
8448,14,4
8448,15,4
8451,4,5
8451,16,5
8454,9,3
8454,15,3
8455,2,5
8455,4,5
8455,5,4
8455,11,5
8455,15,5
8456,2,5
8456,3,2
8456,7,5
8456,9,4
8456,10,4
8456,11,4
8456,13,4
8456,14,5
8456,15,4
8457,2,5
8457,3,2
8457,4,4
8458,2,5
8458,4,5
8458,11,4
8458,15,4
8458,16,4
8459,2,3
8459,3,5
8459,5,3
8459,8,3
8459,11,5
8459,14,3
8459,15,3
8460,8,3
8460,9,2
8462,2,5
8462,3,2
8462,4,4
8462,5,5
8462,7,5
8462,8,1
8462,10,5
8462,13,5
8462,15,5
8463,2,5
8464,1,4
8465,1,3
8465,2,5
8465,3,3
8465,4,3
8465,5,4
8465,8,4
8465,13,3
8465,15,2
8466,2,4
8466,4,3
8466,7,3
8466,11,5
8466,13,3
8466,15,4
8467,4,2
8467,9,5
8467,10,5
8467,14,1
8467,15,3
8468,2,4
8468,4,4
8468,5,4
8468,8,5
8468,10,3
8468,11,1
8468,13,3
8468,14,3
8468,15,3
8469,2,5
8469,3,5
8469,4,3
8469,5,1
8469,7,5
8469,8,1
8469,9,5
8469,10,5
8469,13,1
8469,14,5
8469,15,3
8472,2,5
8472,3,3
8472,4,4
8472,7,1
8472,9,5
8472,10,5
8472,13,3
8472,16,4
8473,2,4
8473,4,4
8473,5,2
8473,7,4
8473,8,1
8473,11,5
8475,2,5
8475,3,3
8475,5,2
8475,8,3
8475,9,4
8475,10,4
8475,11,4
8475,14,3
8475,15,5
8475,16,4
8477,3,5
8477,8,5
8477,10,5
8477,11,5
8477,16,4
8479,1,5
8481,2,3
8481,4,4
8481,5,5
8481,7,2
8481,8,3
8481,13,5
8481,14,5
8481,15,4
8482,1,4
8482,9,3
8482,16,4
8482,17,4
8483,4,4
8483,5,5
8483,8,4
8483,10,5
8483,11,5
8483,13,5
8483,14,4
8483,15,4
8484,7,4
8484,9,5
8484,11,5
8484,13,3
8484,14,3
8485,1,4
8487,2,5
8487,3,4
8487,4,3
8487,5,2
8487,7,5
8487,8,2
8487,9,5
8487,10,5
8487,13,5
8487,15,3
8489,4,4
8489,5,4
8489,8,5
8489,13,4
8489,14,4
8490,2,3
8490,16,3
8491,5,5
8491,7,4
8491,9,4
8491,13,5
8492,10,5
8494,5,3
8494,8,5
8497,2,4
8497,5,4
8497,10,3
8497,13,5
8497,14,3
8497,15,4
8499,2,4
8499,3,4
8499,4,4
8499,5,3
8499,8,3
8499,13,4
8499,15,5
8500,1,4
8500,17,4
8502,2,5
8502,3,5
8502,4,5
8502,8,3
8502,9,5
8502,10,4
8502,11,5
8502,16,5
8503,4,4
8503,5,3
8503,8,4
8503,11,5
8503,14,4
8503,15,2
8503,16,5
8505,2,4
8505,4,3
8505,5,1
8505,7,1
8505,8,3
8505,9,4
8505,13,4
8505,14,4
8505,15,3
8506,3,5
8506,10,4
8507,1,5
8507,2,5
8507,3,3
8507,4,3
8507,5,2
8507,7,2
8507,8,5
8507,9,4
8507,11,4
8507,13,5
8507,15,4
8508,1,5
8508,17,4
8509,4,5
8509,7,5
8509,8,5
8509,13,3
8509,14,4
8509,16,3
8510,13,3
8510,14,3
8510,16,5
8511,4,4
8511,5,3
8511,8,3
8511,13,3
8512,1,5
8512,2,5
8512,7,5
8512,10,5
8512,17,5
8514,16,4
8515,4,5
8515,5,3
8515,7,5
8515,8,3
8515,9,2
8515,13,4
8515,14,3
8517,2,4
8517,4,4
8517,9,3
8517,13,5
8517,15,3
8518,2,4
8518,5,3
8518,8,4
8518,9,3
8518,10,4
8518,11,5
8518,15,4
8518,16,4
8519,9,2
8521,2,3
8521,4,5
8521,5,5
8521,7,1
8521,8,5
8521,10,5
8521,11,5
8521,13,4
8521,14,4
8521,15,3
8522,2,5
8522,9,4
8523,16,1
8525,4,5
8525,7,5
8525,11,5
8526,4,5
8526,5,2
8526,8,3
8526,11,5
8526,13,4
8526,14,3
8526,16,5
8528,7,3
8529,1,5
8529,3,5
8529,4,3
8529,17,4
8530,5,3
8531,2,3
8531,3,1
8531,4,5
8531,7,5
8531,8,2
8531,10,5
8531,11,1
8531,15,5
8532,1,5
8532,2,4
8532,3,4
8532,4,4
8532,10,2
8532,15,2
8532,17,5
8535,2,5
8535,3,5
8535,4,3
8535,5,3
8535,7,4
8535,8,3
8535,10,4
8535,11,3
8535,13,1
8535,14,3
8535,15,3
8537,16,5
8538,14,3
8539,2,4
8539,4,5
8540,1,5
8540,15,5
8540,17,5
8541,2,5
8541,4,4
8541,5,4
8541,7,3
8541,9,4
8541,13,5
8541,14,4
8542,1,3
8542,3,5
8542,11,5
8542,15,4
8542,17,1
8543,1,4
8543,2,5
8543,3,2
8543,4,5
8543,5,4
8543,7,5
8543,9,1
8543,10,4
8543,13,4
8543,14,4
8543,15,4
8545,4,5
8545,5,4
8545,8,5
8545,13,4
8545,14,4
8545,15,5
8546,2,5
8546,5,3
8546,8,4
8546,13,3
8547,1,4
8547,2,4
8547,3,4
8547,4,4
8547,5,4
8547,8,5
8547,9,3
8547,11,5
8547,13,4
8547,15,4
8547,16,4
8547,17,4
8548,2,3
8548,3,5
8548,4,4
8548,5,2
8548,7,5
8548,9,5
8548,10,5
8548,15,5
8549,2,5
8549,3,5
8549,9,5
8549,10,5
8550,10,3
8551,4,3
8551,5,4
8551,8,4
8551,10,4
8551,13,4
8551,15,3
8552,9,4
8552,11,4
8553,9,3
8553,10,5
8553,11,5
8553,15,4
8553,16,4
8554,2,4
8554,4,3
8554,8,1
8558,2,4
8558,3,3
8558,15,3
8560,1,5
8560,3,5
8560,4,4
8562,3,2
8562,9,2
8563,1,5
8563,17,4
8564,1,3
8564,2,3
8564,4,5
8564,5,4
8564,7,5
8564,8,4
8564,13,5
8564,15,3
8564,16,4
8564,17,3
8566,2,4
8566,4,5
8566,5,5
8566,8,5
8566,9,3
8566,10,4
8566,13,4
8566,15,4
8567,17,4
8569,2,3
8569,3,1
8569,4,4
8569,5,4
8569,7,5
8569,8,5
8569,9,3
8569,11,4
8569,13,5
8569,14,5
8569,15,3
8570,2,4
8570,9,1
8570,14,3
8572,2,4
8572,7,4
8572,9,5
8572,10,3
8572,13,4
8572,15,4
8573,1,5
8573,2,4
8573,3,5
8573,9,4
8573,11,4
8573,13,3
8573,15,3
8573,17,5
8574,2,4
8574,5,5
8574,7,4
8574,8,3
8574,9,2
8574,14,4
8575,9,3
8576,1,3
8576,5,3
8576,9,2
8576,17,3
8577,1,4
8577,9,3
8577,16,3
8577,17,4
8580,14,5
8581,9,5
8583,4,4
8583,7,4
8583,10,4
8583,11,5
8583,13,5
8583,15,4
8584,1,5
8584,2,5
8584,5,5
8584,10,5
8584,11,4
8584,16,4
8584,17,5
8587,16,4
8589,2,5
8589,3,4
8589,4,5
8589,5,5
8589,7,5
8589,8,5
8589,10,5
8589,11,5
8589,13,4
8589,14,4
8589,15,5
8589,16,4
8590,1,5
8590,2,4
8590,3,5
8590,7,3
8590,9,3
8590,10,3
8590,13,3
8590,14,3
8590,15,4
8590,16,5
8591,2,4
8591,4,5
8591,9,4
8591,11,4
8596,9,4
8597,1,5
8597,2,2
8597,7,2
8597,11,1
8597,13,4
8597,17,4
8601,1,4
8601,16,4
8601,17,4
8602,2,5
8602,4,5
8602,7,4
8602,8,4
8602,10,4
8602,11,4
8602,13,4
8602,14,4
8602,15,5
8603,3,1
8603,11,3
8603,16,3
8606,2,5
8606,4,5
8606,5,4
8606,9,4
8606,13,3
8607,2,5
8607,3,1
8607,4,5
8607,5,4
8607,7,3
8607,8,5
8607,10,5
8607,11,3
8607,13,2
8607,14,3
8607,15,4
8607,16,1
8607,17,5
8608,5,4
8608,17,4
8609,3,2
8609,8,5
8609,10,5
8610,4,4
8610,5,5
8610,8,5
8610,10,5
8610,13,4
8611,2,4
8611,3,1
8611,5,4
8611,7,5
8611,9,3
8612,3,3
8612,10,4
8612,13,5
8612,15,5
8613,1,5
8613,7,4
8613,11,5
8614,2,5
8614,5,3
8614,7,5
8615,1,4
8615,2,3
8615,15,4
8615,16,4
8615,17,4
8616,7,2
8616,13,5
8617,2,2
8617,3,3
8617,4,2
8617,10,2
8618,4,5
8618,5,5
8618,8,5
8618,14,5
8618,15,5
8619,4,5
8619,5,3
8619,8,3
8619,10,4
8620,2,4
8620,7,5
8620,9,3
8622,9,5
8624,3,3
8624,16,5
8625,2,4
8625,3,1
8625,4,4
8625,7,3
8625,9,5
8625,15,1
8627,1,5
8627,3,4
8627,7,4
8627,9,5
8630,3,5
8630,4,4
8630,5,4
8633,4,5
8633,5,3
8633,7,4
8633,8,5
8633,9,5
8633,10,3
8633,11,3
8633,13,5
8633,14,5
8633,15,3
8634,1,1
8634,3,4
8634,7,5
8634,9,1
8634,16,5
8635,1,4
8635,16,4
8635,17,3
8636,1,5
8636,2,5
8636,10,5
8636,17,5
8640,2,1
8640,3,5
8640,4,4
8640,5,3
8640,7,1
8640,8,5
8640,10,3
8640,11,4
8640,13,1
8640,14,2
8640,15,5
8643,3,5
8643,15,5
8646,1,3
8646,2,2
8646,3,5
8646,4,5
8646,7,5
8646,9,5
8646,10,5
8646,11,3
8646,15,5
8646,17,3
8648,2,5
8648,3,4
8648,4,4
8648,5,5
8648,9,5
8648,14,4
8649,1,5
8649,2,5
8649,3,4
8649,4,4
8649,13,3
8649,15,3
8649,17,4
8650,2,4
8650,7,2
8650,10,5
8651,2,3
8651,3,3
8651,4,4
8651,13,2
8651,14,4
8651,15,4
8652,2,4
8652,3,4
8652,4,5
8652,5,4
8652,8,3
8652,10,5
8652,14,2
8652,15,3
8652,16,3
8655,1,5
8655,2,3
8655,17,5
8656,1,4
8656,17,3
8657,2,4
8657,3,4
8657,4,4
8657,5,4
8657,7,4
8657,8,4
8657,9,3
8657,10,4
8657,14,3
8657,15,5
8660,3,4
8661,2,5
8661,3,5
8662,1,4
8663,2,4
8663,9,3
8663,13,5
8663,14,4
8663,16,2
8665,1,5
8665,9,4
8665,16,4
8665,17,4
8666,2,5
8666,3,4
8666,4,5
8666,9,5
8666,13,3
8667,2,4
8667,7,3
8667,8,3
8667,13,4
8667,14,4
8667,15,5
8668,4,5
8668,5,3
8668,9,3
8668,14,3
8668,15,5
8670,2,4
8670,4,3
8670,7,5
8670,9,4
8670,10,4
8670,13,4
8672,1,5
8672,2,5
8672,3,4
8672,9,2
8672,11,5
8672,13,4
8672,15,5
8672,16,4
8672,17,5
8673,2,3
8673,3,4
8673,9,2
8673,15,4
8674,2,5
8674,3,5
8674,4,3
8674,11,5
8674,14,4
8674,15,4
8675,2,3
8675,7,4
8675,10,5
8675,13,5
8675,15,2
8676,9,3
8676,10,2
8676,13,3
8677,2,3
8677,9,4
8679,4,5
8679,5,4
8679,8,4
8679,10,3
8679,11,4
8679,13,3
8679,15,5
8681,1,5
8681,3,4
8681,4,4
8681,8,5
8681,9,3
8681,14,4
8681,16,4
8681,17,5
8683,1,5
8683,9,5
8683,17,5
8685,17,5
8687,2,4
8687,7,5
8688,1,5
8688,2,4
8688,3,1
8688,4,1
8688,5,5
8688,8,3
8688,9,3
8688,11,5
8688,14,2
8688,17,4
8689,1,5
8689,4,4
8692,2,4
8692,7,4
8692,9,4
8692,11,4
8692,13,3
8692,14,4
8693,2,4
8693,9,3
8693,11,5
8693,15,4
8695,2,4
8695,7,4
8695,10,3
8695,11,4
8695,15,5
8696,1,4
8696,17,4
8697,4,4
8697,8,5
8697,9,5
8697,10,5
8697,13,5
8698,1,4
8698,17,3
8699,3,4
8699,5,3
8699,8,3
8699,9,2
8699,10,3
8699,13,3
8699,15,4
8701,3,4
8701,4,4
8701,7,5
8701,8,4
8701,13,5
8701,15,4
8702,1,4
8702,17,4
8703,12,4
8703,17,5
8704,5,3
8704,13,4
8704,14,5
8706,4,4
8706,5,4
8706,8,3
8706,10,4
8706,11,4
8706,14,4
8707,5,5
8708,2,5
8708,3,1
8708,4,3
8708,5,4
8708,7,5
8708,8,4
8708,9,2
8708,10,5
8708,13,3
8708,14,3
8709,2,5
8709,3,2
8709,7,5
8709,9,2
8709,10,5
8709,13,5
8713,3,5
8713,7,5
8713,9,5
8714,2,5
8714,3,5
8714,7,4
8714,9,2
8714,13,3
8714,14,4
8715,2,4
8715,3,5
8715,4,5
8715,5,5
8715,7,5
8715,8,4
8715,9,3
8715,10,5
8715,11,5
8715,13,4
8715,14,5
8715,15,5
8718,9,5
8718,11,5
8719,2,4
8719,3,2
8719,4,4
8719,5,5
8719,7,5
8719,8,4
8719,9,4
8719,10,4
8719,11,5
8719,13,4
8719,14,3
8719,15,2
8719,16,4
8720,4,5
8720,8,3
8720,10,4
8720,13,4
8720,14,4
8720,15,5
8720,16,3
8721,4,5
8721,8,2
8721,13,3
8721,16,4
8722,1,4
8722,2,4
8722,3,5
8722,4,5
8722,5,4
8722,7,3
8722,8,4
8722,9,4
8722,10,5
8722,11,4
8722,15,4
8722,17,4
8723,2,4
8723,3,2
8723,4,4
8723,5,3
8723,7,5
8723,9,4
8723,10,5
8723,13,3
8723,14,4
8723,15,3
8723,16,5
8724,1,3
8724,17,3
8725,1,4
8725,7,2
8728,3,4
8728,16,4
8729,16,4
8730,2,4
8730,10,4
8730,11,5
8730,13,4
8731,4,4
8731,10,5
8731,11,5
8732,1,4
8732,17,4
8733,16,4
8734,4,5
8734,5,5
8734,8,4
8734,9,5
8736,2,3
8736,4,2
8736,5,3
8736,10,1
8736,14,3
8738,2,4
8738,4,4
8738,5,3
8738,14,4
8739,1,4
8739,3,3
8739,9,5
8739,12,4
8739,13,4
8739,15,4
8739,17,5
8740,2,5
8740,4,5
8740,5,3
8740,9,4
8740,11,5
8740,13,5
8740,14,3
8743,4,3
8743,5,4
8743,7,4
8743,8,4
8743,13,5
8743,14,4
8744,1,5
8744,17,5
8745,9,5
8745,16,4
8747,1,5
8747,2,5
8747,7,5
8747,13,4
8747,14,4
8747,17,5
8749,2,4
8749,8,4
8749,15,4
8749,16,4
8750,2,5
8750,3,5
8750,4,4
8750,5,5
8750,7,4
8750,8,4
8750,9,4
8750,10,5
8750,11,4
8750,13,4
8750,14,2
8750,15,5
8751,1,5
8751,2,5
8751,3,5
8751,4,4
8751,10,5
8751,14,2
8751,15,4
8751,17,5
8752,4,5
8752,5,5
8752,7,3
8752,8,4
8752,10,4
8752,11,4
8752,13,4
8752,14,4
8752,16,4
8753,2,5
8753,3,5
8753,4,5
8753,5,3
8753,7,3
8753,8,4
8753,10,4
8753,11,4
8753,13,3
8753,14,3
8753,15,5
8755,1,4
8755,4,5
8755,8,5
8755,9,4
8755,10,4
8755,15,4
8755,16,5
8755,17,4
8757,1,5
8757,13,4
8757,16,4
8757,17,4
8758,3,5
8758,9,3
8758,10,4
8758,13,4
8759,13,3
8759,14,3
8760,1,2
8764,1,5
8764,3,4
8764,11,4
8764,16,4
8764,17,4
8765,2,5
8765,7,3
8766,8,4
8766,10,5
8766,13,5
8767,2,3
8767,3,3
8767,4,5
8767,5,4
8767,7,3
8767,8,3
8767,9,3
8767,10,5
8767,13,5
8767,15,5
8770,17,4
8772,1,5
8772,2,4
8772,3,5
8772,5,3
8772,10,4
8772,15,4
8772,17,5
8773,17,3
8776,5,4
8776,7,4
8776,10,4
8776,11,4
8776,13,3
8776,15,4
8777,1,3
8777,4,4
8777,7,4
8777,14,4
8777,17,4
8778,16,3
8779,1,5
8779,17,5
8780,2,5
8780,3,5
8780,4,5
8780,8,2
8780,9,5
8780,11,5
8780,13,5
8780,14,5
8780,17,4
8783,4,5
8785,2,5
8785,4,3
8785,5,4
8785,7,4
8785,8,3
8785,10,3
8786,1,5
8786,11,5
8786,17,3
8787,4,3
8787,5,2
8787,8,3
8787,10,5
8787,11,4
8787,14,2
8787,15,3
8787,16,4
8788,1,5
8788,5,3
8788,8,3
8788,13,3
8788,14,4
8788,17,5
8789,1,4
8789,2,5
8789,4,4
8789,5,3
8789,7,4
8789,13,5
8789,14,4
8789,17,5
8790,1,5
8790,17,5
8793,2,3
8793,3,4
8793,4,4
8793,5,4
8793,8,4
8793,11,4
8793,15,3
8794,1,5
8794,2,4
8794,3,2
8794,4,4
8794,8,5
8794,14,4
8794,17,5
8796,1,5
8796,7,5
8796,17,4
8797,9,3
8797,12,4
8797,16,3
8797,17,4
8798,1,4
8798,3,1
8798,4,4
8798,5,5
8798,8,4
8798,9,2
8798,11,5
8798,16,3
8798,17,3
8799,3,4
8800,1,4
8800,9,4
8800,17,3
8801,8,3
8802,15,4
8802,16,5
8803,2,5
8803,3,3
8803,4,5
8803,7,3
8803,8,3
8803,10,4
8803,11,4
8804,14,4
8805,7,2
8806,9,4
8807,4,5
8807,5,3
8807,7,5
8807,8,4
8807,10,5
8807,11,4
8807,13,5
8807,14,4
8807,15,5
8809,2,5
8809,4,3
8809,5,3
8809,7,5
8809,8,3
8809,9,3
8809,10,5
8809,13,3
8809,14,3
8810,2,5
8810,5,3
8810,8,4
8810,10,3
8810,13,3
8812,1,4
8812,2,5
8812,4,5
8812,5,4
8812,8,3
8812,11,5
8812,13,2
8812,15,3
8812,16,4
8812,17,4
8813,9,3
8813,10,4
8814,2,3
8814,4,4
8814,5,3
8814,8,4
8814,10,5
8814,11,3
8814,13,5
8814,14,3
8814,15,1
8815,3,3
8816,1,4
8816,2,4
8816,4,5
8816,7,5
8816,8,4
8816,15,4
8816,16,5
8816,17,4
8817,3,4
8818,2,3
8818,4,2
8818,5,5
8818,7,3
8818,8,4
8818,13,2
8818,14,3
8819,2,4
8819,9,4
8819,15,5
8820,1,4
8820,9,3
8820,13,3
8820,16,3
8820,17,4
8821,2,5
8821,3,2
8821,4,5
8821,11,4
8822,3,2
8822,16,5
8824,8,4
8826,1,5
8826,7,3
8826,17,5
8828,1,5
8828,3,5
8828,5,3
8828,7,4
8828,9,5
8828,11,4
8828,15,4
8828,16,4
8828,17,5
8829,2,5
8829,3,2
8829,4,4
8829,8,4
8829,10,3
8829,14,4
8829,15,4
8832,15,5
8833,1,4
8833,2,2
8833,9,3
8833,15,4
8833,16,4
8833,17,4
8834,2,5
8834,3,2
8834,9,4
8835,4,4
8835,16,4
8836,2,5
8836,4,4
8836,5,3
8836,8,2
8836,13,5
8836,14,5
8836,15,5
8838,2,5
8838,3,5
8838,4,5
8838,5,5
8838,8,5
8838,10,5
8838,11,5
8838,15,5
8839,2,2
8839,3,3
8839,4,3
8839,5,3
8839,7,5
8839,10,4
8839,13,3
8839,15,3
8840,1,5
8840,17,5
8841,15,2
8842,1,5
8842,2,5
8842,4,3
8842,5,4
8842,7,4
8842,8,2
8842,15,3
8842,17,5
8843,4,5
8843,5,4
8843,8,5
8843,9,3
8843,14,4
8843,15,5
8844,2,5
8844,4,5
8846,4,5
8846,5,4
8846,7,5
8846,8,5
8846,13,5
8846,14,5
8849,1,5
8849,17,5
8851,2,5
8851,4,4
8851,5,4
8851,7,5
8851,8,4
8851,9,5
8851,10,4
8851,13,4
8851,14,4
8851,15,4
8852,1,4
8852,3,3
8852,7,5
8852,8,4
8852,11,5
8852,13,4
8852,14,4
8853,2,4
8853,3,4
8853,7,5
8853,9,4
8853,10,5
8853,15,3
8856,2,4
8856,3,4
8856,4,5
8856,5,4
8856,8,4
8856,9,3
8856,10,5
8856,11,5
8856,13,4
8856,14,4
8856,15,5
8857,3,3
8857,10,5
8857,13,2
8859,2,5
8859,5,5
8859,11,5
8859,16,4
8862,2,4
8862,3,3
8862,7,4
8862,10,5
8862,11,5
8862,15,4
8864,1,5
8864,2,5
8864,17,5
8865,1,5
8866,2,4
8866,3,2
8866,4,5
8866,5,5
8866,8,3
8866,10,5
8866,11,4
8866,13,3
8866,15,4
8867,1,5
